IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LHF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LHF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 354 columns, 204 distinct patterns
147 parsimony-informative, 37 singleton sites, 170 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.50%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.77%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5388.146     39  10854.292    10864.228    11005.195
  2  Dayhoff+I     5107.986     40  10295.972    10306.451    10450.744
  3  Dayhoff+G4    5005.056     40  10090.112    10100.591    10244.884
  4  Dayhoff+I+G4  4993.767     41  10069.533    10080.572    10228.174
  5  Dayhoff+R2    5050.146     41  10182.293    10193.331    10340.934
  6  Dayhoff+R3    4991.974     43  10069.947    10082.154    10236.327
  7  Dayhoff+R4    4988.725     45  10067.450    10080.892    10241.569
 14  Dayhoff+F     5238.636     58  10593.272    10616.472    10817.692
 15  Dayhoff+F+I   4984.917     59  10087.834    10111.915    10316.122
 16  Dayhoff+F+G4  4889.249     59  9896.497     9920.579     10124.786
 17  Dayhoff+F+I+G4 4878.149     60  9876.299     9901.282     10108.457
 18  Dayhoff+F+R2  4930.703     60  9981.406     10006.389    10213.564
 19  Dayhoff+F+R3  4873.809     62  9871.619     9898.464     10111.515
 20  Dayhoff+F+R4  4871.570     64  9871.139     9899.928     10118.774
 27  mtMAM         5414.893     39  10907.786    10917.722    11058.689
 28  mtMAM+I       5190.710     40  10461.421    10471.900    10616.193
 29  mtMAM+G4      5025.806     40  10131.612    10142.091    10286.384
 30  mtMAM+I+G4    5019.318     41  10120.636    10131.674    10279.277
 31  mtMAM+R2      5082.370     41  10246.740    10257.778    10405.381
 32  mtMAM+R3      5014.299     43  10114.597    10126.804    10280.977
 33  mtMAM+R4      5003.966     45  10097.933    10111.374    10272.051
 34  mtMAM+R5      5003.196     47  10100.392    10115.137    10282.249
 40  mtMAM+F       5323.529     58  10763.058    10786.258    10987.477
 41  mtMAM+F+I     5085.521     59  10289.042    10313.123    10517.330
 42  mtMAM+F+G4    4918.237     59  9954.473     9978.555     10182.762
 43  mtMAM+F+I+G4  4911.965     60  9943.930     9968.912     10176.087
 44  mtMAM+F+R2    4973.363     60  10066.726    10091.709    10298.884
 45  mtMAM+F+R3    4909.133     62  9942.267     9969.112     10182.163
 46  mtMAM+F+R4    4896.154     64  9920.309     9949.098     10167.944
 47  mtMAM+F+R5    4895.657     66  9923.314     9954.129     10178.687
 53  JTT           5299.113     39  10676.227    10686.163    10827.129
 54  JTT+I         5033.337     40  10146.674    10157.153    10301.446
 55  JTT+G4        4945.735     40  9971.470     9981.949     10126.241
 56  JTT+I+G4      4933.467     41  9948.934     9959.973     10107.575
 57  JTT+R2        4982.017     41  10046.034    10057.072    10204.675
 58  JTT+R3        4930.390     43  9946.779     9958.986     10113.159
