IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    489053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:52 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 1004 columns, 439 distinct patterns
294 parsimony-informative, 116 singleton sites, 594 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         3.09%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.10%    passed    100.00%
****  TOTAL                                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.242 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 1004) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12291.278    39  24660.555    24663.792    24852.113
  2  Dayhoff+I     11525.080    40  23130.161    23133.567    23326.631
  3  Dayhoff+G4    11368.175    40  22816.351    22819.757    23012.821
  4  Dayhoff+I+G4  11352.481    41  22786.963    22790.543    22988.344
  5  Dayhoff+R2    11396.487    41  22874.975    22878.555    23076.356
  6  Dayhoff+R3    11351.767    43  22789.533    22793.475    23000.738
  7  Dayhoff+R4    11346.007    45  22782.015    22786.336    23003.043
 14  Dayhoff+F     12222.666    58  24561.331    24568.574    24846.213
 15  Dayhoff+F+I   11455.798    59  23029.596    23037.096    23319.389
 16  Dayhoff+F+G4  11284.931    59  22687.862    22695.362    22977.655
 17  Dayhoff+F+I+G4 11269.731    60  22659.462    22667.224    22954.167
 18  Dayhoff+F+R2  11316.504    60  22753.008    22760.770    23047.713
 19  Dayhoff+F+R3  11269.704    62  22663.408    22671.710    22967.936
 20  Dayhoff+F+R4  11263.582    64  22655.165    22664.025    22969.516
 27  mtMAM         13711.031    39  27500.062    27503.298    27691.620
 28  mtMAM+I       12787.774    40  25655.547    25658.953    25852.017
 29  mtMAM+G4      12179.689    40  24439.377    24442.783    24635.847
 30  mtMAM+I+G4    12127.806    41  24337.611    24341.191    24538.993
 31  mtMAM+R2      12315.669    41  24713.337    24716.917    24914.719
 32  mtMAM+R3      12122.343    43  24330.686    24334.628    24541.891
 33  mtMAM+R4      12087.422    45  24264.844    24269.166    24485.873
 34  mtMAM+R5      12084.002    47  24262.004    24266.724    24492.856
 40  mtMAM+F       12959.350    58  26034.700    26041.942    26319.581
 41  mtMAM+F+I     12054.960    59  24227.921    24235.421    24517.714
 42  mtMAM+F+G4    11660.514    59  23439.028    23446.528    23728.821
 43  mtMAM+F+I+G4  11621.448    60  23362.897    23370.659    23657.602
 44  mtMAM+F+R2    11711.240    60  23542.480    23550.242    23837.185
 45  mtMAM+F+R3    11611.198    62  23346.396    23354.698    23650.924
 46  mtMAM+F+R4    11592.341    64  23312.683    23321.543    23627.034
 47  mtMAM+F+R5    11587.301    66  23306.602    23316.040    23630.777
 53  JTT           12285.014    39  24648.029    24651.265    24839.587
 54  JTT+I         11510.780    40  23101.560    23104.966    23298.030
 55  JTT+G4        11336.829    40  22753.659    22757.065    22950.129
 56  JTT+I+G4      11324.922    41  22731.845    22735.425    22933.226
 57  JTT+R2        11359.998    41  22801.996    22805.576    23003.378
 58  JTT+R3        11321.185    43  22728.370    22732.312    22939.575
 59  JTT+R4        11315.458    45  22720.917    22725.238    22941.945
 66  JTT+F         12234.877    58  24585.754    24592.997    24870.636
 67  JTT+F+I       11458.753    59  23035.507    23043.007    23325.300
 68  JTT+F+G4      11280.309    59  22678.618    22686.118    22968.411
 69  JTT+F+I+G4    11269.222    60  22658.443    22666.206    22953.148
 70  JTT+F+R2      11304.039    60  22728.078    22735.841    23022.783
 71  JTT+F+R3      11265.891    62  22655.782    22664.084    22960.311
 72  JTT+F+R4      11261.054    64  22650.107    22658.968    22964.459
 79  WAG           12144.468    39  24366.936    24370.172    24558.494
 80  WAG+I         11398.130    40  22876.259    22879.665    23072.729
 81  WAG+G4        11253.527    40  22587.054    22590.460    22783.523
 82  WAG+I+G4      11241.345    41  22564.691    22568.271    22766.073
 83  WAG+R2        11277.378    41  22636.756    22640.336    22838.137
 84  WAG+R3        11240.810    43  22567.619    22571.561    22778.824
 85  WAG+R4        11234.357    45  22558.714    22563.035    22779.742
 92  WAG+F         12121.588    58  24359.176    24366.418    24644.057
 93  WAG+F+I       11366.631    59  22851.262    22858.762    23141.055
 94  WAG+F+G4      11216.072    59  22550.144    22557.644    22839.937
 95  WAG+F+I+G4    11204.290    60  22528.580    22536.343    22823.285
 96  WAG+F+R2      11240.554    60  22601.109    22608.871    22895.814
 97  WAG+F+R3      11203.519    62  22531.039    22539.341    22835.567
 98  WAG+F+R4      11198.135    64  22524.270    22533.131    22838.622
105  cpREV         12281.543    39  24641.085    24644.322    24832.643
106  cpREV+I       11553.563    40  23187.126    23190.532    23383.596
107  cpREV+G4      11371.161    40  22822.321    22825.727    23018.791
108  cpREV+I+G4    11355.523    41  22793.046    22796.626    22994.428
109  cpREV+R2      11406.109    41  22894.219    22897.799    23095.600
110  cpREV+R3      11355.936    43  22797.872    22801.813    23009.077
111  cpREV+R4      11343.036    45  22776.073    22780.394    22997.101
112  cpREV+R5      11342.925    47  22779.850    22784.570    23010.703
118  cpREV+F       12216.484    58  24548.968    24556.210    24833.849
119  cpREV+F+I     11478.603    59  23075.205    23082.705    23364.999
120  cpREV+F+G4    11308.930    59  22735.860    22743.360    23025.653
121  cpREV+F+I+G4  11290.701    60  22701.403    22709.165    22996.108
122  cpREV+F+R2    11344.643    60  22809.285    22817.048    23103.990
123  cpREV+F+R3    11290.943    62  22705.885    22714.187    23010.414
124  cpREV+F+R4    11278.798    64  22685.597    22694.457    22999.948
125  cpREV+F+R5    11278.725    66  22689.449    22698.888    23013.625
131  mtREV         13100.084    39  26278.169    26281.405    26469.727
132  mtREV+I       12300.963    40  24681.926    24685.332    24878.395
133  mtREV+G4      11989.212    40  24058.423    24061.829    24254.893
134  mtREV+I+G4    11951.643    41  23985.285    23988.865    24186.667
135  mtREV+R2      12036.193    41  24154.386    24157.966    24355.768
136  mtREV+R3      11940.014    43  23966.027    23969.969    24177.232
137  mtREV+R4      11928.859    45  23947.719    23952.041    24168.748
138  mtREV+R5      11927.080    47  23948.161    23952.880    24179.013
144  mtREV+F       12426.989    58  24969.977    24977.220    25254.859
145  mtREV+F+I     11652.824    59  23423.648    23431.148    23713.441
146  mtREV+F+G4    11431.152    59  22980.303    22987.803    23270.096
147  mtREV+F+I+G4  11406.403    60  22932.805    22940.568    23227.510
148  mtREV+F+R2    11464.890    60  23049.779    23057.542    23344.484
149  mtREV+F+R3    11400.706    62  22925.413    22933.714    23229.941
150  mtREV+F+R4    11389.657    64  22907.314    22916.175    23221.666
151  mtREV+F+R5    11389.465    66  22910.929    22920.368    23235.104
157  rtREV         12286.926    39  24651.853    24655.089    24843.411
158  rtREV+I       11520.495    40  23120.990    23124.396    23317.459
159  rtREV+G4      11333.539    40  22747.078    22750.484    22943.548
160  rtREV+I+G4    11324.853    41  22731.707    22735.287    22933.088
161  rtREV+R2      11355.292    41  22792.585    22796.165    22993.966
162  rtREV+R3      11320.936    43  22727.873    22731.815    22939.078
163  rtREV+R4      11315.782    45  22721.564    22725.886    22942.593
170  rtREV+F       12184.238    58  24484.476    24491.718    24769.357
171  rtREV+F+I     11404.901    59  22927.802    22935.302    23217.595
172  rtREV+F+G4    11212.210    59  22542.419    22549.919    22832.212
173  rtREV+F+I+G4  11203.787    60  22527.574    22535.337    22822.279
174  rtREV+F+R2    11234.610    60  22589.220    22596.982    22883.924
175  rtREV+F+R3    11199.260    62  22522.520    22530.822    22827.049
176  rtREV+F+R4    11194.824    64  22517.647    22526.508    22831.999
183  mtART         13448.355    39  26974.709    26977.946    27166.267
184  mtART+I       12535.893    40  25151.786    25155.192    25348.256
185  mtART+G4      12007.901    40  24095.801    24099.207    24292.271
186  mtART+I+G4    11959.684    41  24001.369    24004.949    24202.750
187  mtART+R2      12106.364    41  24294.728    24298.308    24496.110
