IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343R4C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    788636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343R4C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 166 columns, 92 distinct patterns
44 parsimony-informative, 19 singleton sites, 103 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.92%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis    10.84%    passed     99.91%
****  TOTAL                                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 166) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1545.209     39  3168.418     3193.180     3289.786
  2  Dayhoff+I     1477.182     40  3034.364     3060.604     3158.843
  3  Dayhoff+G4    1453.608     40  2987.215     3013.455     3111.695
  4  Dayhoff+I+G4  1451.716     41  2985.433     3013.207     3113.024
  5  Dayhoff+R2    1454.006     41  2990.012     3017.786     3117.603
  6  Dayhoff+R3    1450.357     43  2986.714     3017.731     3120.530
 14  Dayhoff+F     1523.586     58  3163.172     3227.134     3343.667
 15  Dayhoff+F+I   1456.870     59  3031.740     3098.533     3215.347
 16  Dayhoff+F+G4  1431.898     59  2981.797     3048.589     3165.404
 17  Dayhoff+F+I+G4 1429.692     60  2979.384     3049.098     3166.103
 18  Dayhoff+F+R2  1432.492     60  2984.983     3054.697     3171.702
 19  Dayhoff+F+R3  1427.764     62  2979.529     3055.373     3172.472
 27  mtMAM         1677.640     39  3433.281     3458.043     3554.648
 28  mtMAM+I       1599.430     40  3278.859     3305.099     3403.339
 29  mtMAM+G4      1545.636     40  3171.271     3197.511     3295.751
 30  mtMAM+I+G4    1544.557     41  3171.114     3198.888     3298.705
 31  mtMAM+R2      1550.109     41  3182.218     3209.992     3309.810
 32  mtMAM+R3      1543.291     43  3172.582     3203.598     3306.397
 33  mtMAM+R4      1543.076     45  3176.151     3210.651     3316.191
 40  mtMAM+F       1572.675     58  3261.351     3325.313     3441.846
 41  mtMAM+F+I     1499.998     59  3117.995     3184.788     3301.603
 42  mtMAM+F+G4    1462.242     59  3042.485     3109.277     3226.092
 43  mtMAM+F+I+G4  1459.709     60  3039.418     3109.132     3226.137
 44  mtMAM+F+R2    1463.982     60  3047.964     3117.678     3234.683
 45  mtMAM+F+R3    1456.743     62  3037.487     3113.331     3230.430
 46  mtMAM+F+R4    1456.566     64  3041.132     3123.508     3240.299
 53  JTT           1541.483     39  3160.967     3185.729     3282.334
 54  JTT+I         1468.071     40  3016.141     3042.381     3140.621
 55  JTT+G4        1447.345     40  2974.690     3000.930     3099.169
 56  JTT+I+G4      1445.345     41  2972.691     3000.465     3100.282
 57  JTT+R2        1447.128     41  2976.256     3004.030     3103.848
 58  JTT+R3        1444.041     43  2974.082     3005.098     3107.897
 66  JTT+F         1521.683     58  3159.366     3223.328     3339.861
 67  JTT+F+I       1451.508     59  3021.015     3087.808     3204.623
 68  JTT+F+G4      1429.982     59  2977.963     3044.756     3161.571
 69  JTT+F+I+G4    1427.733     60  2975.466     3045.181     3162.186
 70  JTT+F+R2      1429.864     60  2979.728     3049.442     3166.447
 71  JTT+F+R3      1425.877     62  2975.754     3051.599     3168.697
 79  WAG           1548.399     39  3174.797     3199.559     3296.165
 80  WAG+I         1478.071     40  3036.142     3062.382     3160.621
 81  WAG+G4        1457.683     40  2995.366     3021.606     3119.846
 82  WAG+I+G4      1455.904     41  2993.808     3021.583     3121.400
 83  WAG+R2        1457.077     41  2996.154     3023.928     3123.745
 84  WAG+R3        1454.429     43  2994.859     3025.875     3128.674
 92  WAG+F         1535.039     58  3186.078     3250.041     3366.573
 93  WAG+F+I       1466.188     59  3050.377     3117.169     3233.984
 94  WAG+F+G4      1445.515     59  3009.031     3075.823     3192.638
 95  WAG+F+I+G4    1443.350     60  3006.699     3076.413     3193.418
 96  WAG+F+R2      1445.188     60  3010.376     3080.090     3197.095
 97  WAG+F+R3      1441.329     62  3006.657     3082.502     3199.600
105  cpREV         1564.491     39  3206.982     3231.744     3328.349
106  cpREV+I       1488.397     40  3056.795     3083.035     3181.274
107  cpREV+G4      1463.725     40  3007.450     3033.690     3131.929
108  cpREV+I+G4    1461.712     41  3005.423     3033.197     3133.015
109  cpREV+R2      1463.591     41  3009.181     3036.956     3136.773
110  cpREV+R3      1459.965     43  3005.930     3036.946     3139.745
118  cpREV+F       1555.878     58  3227.755     3291.718     3408.251
119  cpREV+F+I     1484.710     59  3087.421     3154.213     3271.028
120  cpREV+F+G4    1457.419     59  3032.838     3099.630     3216.445
121  cpREV+F+I+G4  1454.019     60  3028.038     3097.752     3214.757
122  cpREV+F+R2    1458.012     60  3036.024     3105.739     3222.744
123  cpREV+F+R3    1450.280     62  3024.560     3100.405     3217.503
124  cpREV+F+R4    1450.268     64  3028.535     3110.912     3227.703
131  mtREV         1645.236     39  3368.472     3393.234     3489.840
132  mtREV+I       1568.322     40  3216.644     3242.884     3341.124
133  mtREV+G4      1535.459     40  3150.917     3177.157     3275.397
134  mtREV+I+G4    1533.663     41  3149.326     3177.100     3276.918
135  mtREV+R2      1537.537     41  3157.074     3184.848     3284.665
136  mtREV+R3      1532.795     43  3151.589     3182.606     3285.405
144  mtREV+F       1557.261     58  3230.523     3294.485     3411.018
145  mtREV+F+I     1484.074     59  3086.148     3152.940     3269.755
146  mtREV+F+G4    1456.515     59  3031.029     3097.822     3214.636
147  mtREV+F+I+G4  1454.131     60  3028.261     3097.975     3214.980
148  mtREV+F+R2    1457.829     60  3035.659     3105.373     3222.378
149  mtREV+F+R3    1452.078     62  3028.156     3104.001     3221.099
150  mtREV+F+R4    1452.058     64  3032.115     3114.492     3231.283
157  rtREV         1536.719     39  3151.438     3176.200     3272.806
158  rtREV+I       1463.715     40  3007.430     3033.670     3131.910
159  rtREV+G4      1443.477     40  2966.954     2993.194     3091.434
160  rtREV+I+G4    1441.918     41  2965.835     2993.609     3093.427
161  rtREV+R2      1443.656     41  2969.311     2997.085     3096.903
162  rtREV+R3      1440.776     43  2967.552     2998.568     3101.367
170  rtREV+F       1520.926     58  3157.851     3221.814     3338.347
171  rtREV+F+I     1449.436     59  3016.871     3083.664     3200.479
172  rtREV+F+G4    1428.895     59  2975.790     3042.582     3159.397
173  rtREV+F+I+G4  1427.214     60  2974.428     3044.142     3161.147
174  rtREV+F+R2    1428.989     60  2977.978     3047.692     3164.697
175  rtREV+F+R3    1425.946     62  2975.893     3051.737     3168.836
183  mtART         1635.041     39  3348.082     3372.844     3469.450
184  mtART+I       1555.417     40  3190.835     3217.075     3315.314
185  mtART+G4      1512.035     40  3104.070     3130.310     3228.550
186  mtART+I+G4    1509.012     41  3100.025     3127.799     3227.616
187  mtART+R2      1515.906     41  3113.813     3141.587     3241.404
188  mtART+R3      1505.953     43  3097.906     3128.923     3231.722
189  mtART+R4      1505.948     45  3101.896     3136.396     3241.935
196  mtART+F       1534.053     58  3184.107     3248.070     3364.602
197  mtART+F+I     1464.658     59  3047.315     3114.108     3230.923
198  mtART+F+G4    1431.513     59  2981.026     3047.818     3164.633
199  mtART+F+I+G4  1429.116     60  2978.232     3047.947     3164.952
200  mtART+F+R2    1432.147     60  2984.294     3054.008     3171.013
201  mtART+F+R3    1426.548     62  2977.096     3052.941     3170.039
202  mtART+F+R4    1426.547     64  2981.095     3063.471     3180.262
209  mtZOA         1611.216     39  3300.432     3325.194     3421.800
210  mtZOA+I       1535.507     40  3151.015     3177.255     3275.494
211  mtZOA+G4      1497.185     40  3074.371     3100.611     3198.850
212  mtZOA+I+G4    1495.529     41  3073.059     3100.833     3200.650
213  mtZOA+R2      1499.269     41  3080.538     3108.312     3208.129
214  mtZOA+R3      1494.147     43  3074.293     3105.310     3208.109
215  mtZOA+R4      1494.108     45  3078.216     3112.716     3218.256
222  mtZOA+F       1520.781     58  3157.562     3221.524     3338.057
223  mtZOA+F+I     1451.896     59  3021.793     3088.585     3205.400
224  mtZOA+F+G4    1421.704     59  2961.408     3028.201     3145.016
225  mtZOA+F+I+G4  1419.804     60  2959.608     3029.322     3146.327
226  mtZOA+F+R2    1421.855     60  2963.711     3033.425     3150.430
227  mtZOA+F+R3    1417.686     62  2959.372     3035.217     3152.315
235  VT            1559.523     39  3197.046     3221.808     3318.414
236  VT+I          1486.335     40  3052.671     3078.911     3177.150
237  VT+G4         1467.301     40  3014.601     3040.841     3139.081
238  VT+I+G4       1465.337     41  3012.675     3040.449     3140.266
239  VT+R2         1466.812     41  3015.623     3043.397     3143.215
240  VT+R3         1464.223     43  3014.446     3045.462     3148.261
248  VT+F          1547.300     58  3210.599     3274.562     3391.095
249  VT+F+I        1476.759     59  3071.518     3138.310     3255.125
250  VT+F+G4       1457.406     59  3032.811     3099.604     3216.419
251  VT+F+I+G4     1455.274     60  3030.548     3100.262     3217.267
252  VT+F+R2       1456.925     60  3033.851     3103.565     3220.570
253  VT+F+R3       1453.708     62  3031.417     3107.262     3224.360
261  LG            1530.999     39  3139.999     3164.761     3261.366
262  LG+I          1455.778     40  2991.557     3017.797     3116.036
263  LG+G4         1434.796     40  2949.592     2975.832     3074.071
264  LG+I+G4       1433.153     41  2948.307     2976.081     3075.898
265  LG+R2         1434.503     41  2951.005     2978.780     3078.597
266  LG+R3         1432.187     43  2950.374     2981.390     3084.189
274  LG+F          1518.016     58  3152.032     3215.995     3332.527
275  LG+F+I        1446.127     59  3010.253     3077.046     3193.861
276  LG+F+G4       1425.045     59  2968.089     3034.882     3151.696
277  LG+F+I+G4     1423.077     60  2966.153     3035.868     3152.872
278  LG+F+R2       1424.857     60  2969.714     3039.428     3156.433
279  LG+F+R3       1421.716     62  2967.433     3043.277     3160.376
287  DCMut         1545.433     39  3168.867     3193.629     3290.234
288  DCMut+I       1477.413     40  3034.826     3061.066     3159.305
289  DCMut+G4      1453.911     40  2987.823     3014.063     3112.302
290  DCMut+I+G4    1452.019     41  2986.038     3013.813     3113.630
291  DCMut+R2      1454.122     41  2990.244     3018.018     3117.836
292  DCMut+R3      1450.227     43  2986.453     3017.470     3120.269
300  DCMut+F       1523.783     58  3163.567     3227.529     3344.062
301  DCMut+F+I     1457.064     59  3032.128     3098.920     3215.735
302  DCMut+F+G4    1432.182     59  2982.363     3049.156     3165.970
303  DCMut+F+I+G4  1429.979     60  2979.958     3049.672     3166.677
304  DCMut+F+R2    1432.676     60  2985.352     3055.066     3172.071
305  DCMut+F+R3    1427.682     62  2979.364     3055.208     3172.307
313  PMB           1579.317     39  3236.635     3261.397     3358.002
314  PMB+I         1507.203     40  3094.405     3120.645     3218.885
315  PMB+G4        1487.889     40  3055.779     3082.019     3180.258
316  PMB+I+G4      1486.223     41  3054.447     3082.221     3182.038
317  PMB+R2        1486.991     41  3055.981     3083.755     3183.573
318  PMB+R3        1485.061     43  3056.121     3087.138     3189.937
326  PMB+F         1561.919     58  3239.838     3303.800     3420.333
327  PMB+F+I       1491.939     59  3101.877     3168.670     3285.485
328  PMB+F+G4      1472.518     59  3063.037     3129.829     3246.644
329  PMB+F+I+G4    1470.556     60  3061.112     3130.827     3247.832
330  PMB+F+R2      1471.637     60  3063.274     3132.988     3249.993
331  PMB+F+R3      1469.012     62  3062.024     3137.869     3254.968
339  HIVb          1583.831     39  3245.662     3270.424     3367.030
340  HIVb+I        1497.437     40  3074.874     3101.114     3199.354
341  HIVb+G4       1470.005     40  3020.010     3046.250     3144.490
342  HIVb+I+G4     1466.638     41  3015.277     3043.051     3142.868
343  HIVb+R2       1471.277     41  3024.553     3052.327     3152.145
344  HIVb+R3       1464.666     43  3015.333     3046.349     3149.148
345  HIVb+R4       1464.617     45  3019.234     3053.734     3159.273
352  HIVb+F        1561.180     58  3238.361     3302.323     3418.856
353  HIVb+F+I      1480.451     59  3078.903     3145.695     3262.510
354  HIVb+F+G4     1451.156     59  3020.313     3087.105     3203.920
355  HIVb+F+I+G4   1447.622     60  3015.244     3084.958     3201.963
356  HIVb+F+R2     1453.114     60  3026.229     3095.943     3212.948
357  HIVb+F+R3     1444.917     62  3013.835     3089.680     3206.778
358  HIVb+F+R4     1444.908     64  3017.815     3100.191     3216.982
365  HIVw          1644.089     39  3366.178     3390.940     3487.546
366  HIVw+I        1554.336     40  3188.671     3214.911     3313.151
367  HIVw+G4       1525.847     40  3131.693     3157.933     3256.173
368  HIVw+I+G4     1522.538     41  3127.076     3154.850     3254.668
369  HIVw+R2       1527.445     41  3136.891     3164.665     3264.482
370  HIVw+R3       1520.982     43  3127.964     3158.981     3261.780
371  HIVw+R4       1520.944     45  3131.889     3166.389     3271.928
378  HIVw+F        1606.398     58  3328.795     3392.758     3509.291
379  HIVw+F+I      1526.882     59  3171.763     3238.556     3355.370
380  HIVw+F+G4     1497.340     59  3112.681     3179.473     3296.288
381  HIVw+F+I+G4   1493.840     60  3107.679     3177.393     3294.398
382  HIVw+F+R2     1498.254     60  3116.508     3186.222     3303.227
383  HIVw+F+R3     1490.862     62  3105.724     3181.568     3298.667
384  HIVw+F+R4     1490.829     64  3109.659     3192.035     3308.826
391  JTTDCMut      1541.490     39  3160.979     3185.741     3282.347
392  JTTDCMut+I    1468.216     40  3016.431     3042.671     3140.911
393  JTTDCMut+G4   1447.413     40  2974.827     3001.067     3099.307
394  JTTDCMut+I+G4 1445.424     41  2972.848     3000.623     3100.440
395  JTTDCMut+R2   1447.196     41  2976.393     3004.167     3103.984
396  JTTDCMut+R3   1443.964     43  2973.928     3004.944     3107.743
404  JTTDCMut+F    1521.536     58  3159.072     3223.034     3339.567
405  JTTDCMut+F+I  1451.337     59  3020.675     3087.467     3204.282
406  JTTDCMut+F+G4 1429.738     59  2977.475     3044.267     3161.082
407  JTTDCMut+F+I+G4 1427.456     60  2974.912     3044.626     3161.631
408  JTTDCMut+F+R2 1429.646     60  2979.291     3049.005     3166.010
409  JTTDCMut+F+R3 1425.502     62  2975.004     3050.848     3167.947
417  FLU           1558.639     39  3195.278     3220.040     3316.646
418  FLU+I         1479.952     40  3039.904     3066.144     3164.383
419  FLU+G4        1454.098     40  2988.196     3014.436     3112.675
420  FLU+I+G4      1452.520     41  2987.040     3014.814     3114.632
421  FLU+R2        1454.165     41  2990.331     3018.105     3117.922
422  FLU+R3        1451.202     43  2988.404     3019.421     3122.220
430  FLU+F         1537.101     58  3190.201     3254.164     3370.697
431  FLU+F+I       1466.370     59  3050.740     3117.532     3234.347
432  FLU+F+G4      1440.103     59  2998.205     3064.998     3181.812
433  FLU+F+I+G4    1438.089     60  2996.178     3065.893     3182.898
