IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342JWF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    248471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342JWF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 309 columns, 96 distinct patterns
43 parsimony-informative, 33 singleton sites, 233 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1982.439     39  4042.878     4054.476     4188.478
  2  Dayhoff+I     1906.316     40  3892.632     3904.871     4041.966
  3  Dayhoff+G4    1901.388     40  3882.776     3895.014     4032.109
  4  Dayhoff+I+G4  1897.866     41  3877.733     3890.632     4030.800
  5  Dayhoff+R2    1899.669     41  3881.338     3894.236     4034.405
  6  Dayhoff+R3    1899.197     43  3884.393     3898.672     4044.927
 14  Dayhoff+F     1963.444     58  4042.888     4070.264     4259.422
 15  Dayhoff+F+I   1887.997     59  3893.995     3922.428     4114.262
 16  Dayhoff+F+G4  1882.857     59  3883.715     3912.148     4103.982
 17  Dayhoff+F+I+G4 1879.075     60  3878.150     3907.666     4102.150
 18  Dayhoff+F+R2  1880.775     60  3881.549     3911.065     4105.550
 19  Dayhoff+F+R3  1880.279     62  3884.559     3916.315     4116.026
 27  mtMAM         2143.718     39  4365.436     4377.035     4511.037
 28  mtMAM+I       2059.428     40  4198.856     4211.095     4348.189
 29  mtMAM+G4      2035.856     40  4151.712     4163.951     4301.046
 30  mtMAM+I+G4    2024.938     41  4131.875     4144.774     4284.942
 31  mtMAM+R2      2030.072     41  4142.143     4155.042     4295.210
 32  mtMAM+R3      2015.044     43  4116.088     4130.367     4276.621
 33  mtMAM+R4      2013.277     45  4116.554     4132.296     4284.554
 40  mtMAM+F       2034.409     58  4184.817     4212.193     4401.351
 41  mtMAM+F+I     1951.793     59  4021.586     4050.019     4241.853
 42  mtMAM+F+G4    1934.471     59  3986.941     4015.375     4207.208
 43  mtMAM+F+I+G4  1925.242     60  3970.483     3999.999     4194.484
 44  mtMAM+F+R2    1927.891     60  3975.782     4005.298     4199.782
 45  mtMAM+F+R3    1917.594     62  3959.188     3990.945     4190.656
 46  mtMAM+F+R4    1916.332     64  3960.664     3994.763     4199.598
 53  JTT           1966.836     39  4011.671     4023.270     4157.272
 54  JTT+I         1895.852     40  3871.704     3883.943     4021.038
 55  JTT+G4        1891.388     40  3862.775     3875.014     4012.109
 56  JTT+I+G4      1887.131     41  3856.263     3869.162     4009.330
 57  JTT+R2        1888.336     41  3858.673     3871.572     4011.740
 58  JTT+R3        1882.977     43  3851.955     3866.234     4012.488
 66  JTT+F         1955.651     58  4027.302     4054.678     4243.836
 67  JTT+F+I       1884.360     59  3886.719     3915.153     4106.987
 68  JTT+F+G4      1879.814     59  3877.627     3906.061     4097.894
 69  JTT+F+I+G4    1875.453     60  3870.905     3900.421     4094.906
 70  JTT+F+R2      1876.969     60  3873.939     3903.455     4097.939
 71  JTT+F+R3      1871.549     62  3867.097     3898.853     4098.564
