IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LHU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    886231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LHU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 210 columns, 153 distinct patterns
104 parsimony-informative, 25 singleton sites, 81 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     90.49%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.94%
   6  yHAB132_Kazachstania_martiniae         9.52%    passed     99.04%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     84.62%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.49%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.91%
  13  yHAB153_Kazachstania_rosinii           9.05%    passed     95.29%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.54%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4011.441     39  8100.882     8119.235     8231.420
  2  Dayhoff+I     3830.428     40  7740.857     7760.265     7874.741
  3  Dayhoff+G4    3764.385     40  7608.770     7628.178     7742.654
  4  Dayhoff+I+G4  3755.543     41  7593.086     7613.586     7730.317
  5  Dayhoff+R2    3783.261     41  7648.523     7669.023     7785.754
  6  Dayhoff+R3    3757.587     43  7601.173     7623.968     7745.099
  7  Dayhoff+R4    3757.374     45  7604.748     7629.992     7755.368
 14  Dayhoff+F     4032.578     58  8181.155     8226.480     8375.288
 15  Dayhoff+F+I   3839.643     59  7797.286     7844.486     7994.766
 16  Dayhoff+F+G4  3769.403     59  7656.807     7704.007     7854.286
 17  Dayhoff+F+I+G4 3759.559     60  7639.117     7688.245     7839.944
 18  Dayhoff+F+R2  3786.145     60  7692.290     7741.418     7893.117
 19  Dayhoff+F+R3  3761.740     62  7647.481     7700.623     7855.001
 20  Dayhoff+F+R4  3761.583     64  7651.166     7708.546     7865.381
 27  mtMAM         4460.911     39  8999.821     9018.174     9130.359
 28  mtMAM+I       4248.511     40  8577.021     8596.430     8710.906
 29  mtMAM+G4      4015.689     40  8111.377     8130.786     8245.262
 30  mtMAM+I+G4    4011.648     41  8105.296     8125.796     8242.527
 31  mtMAM+R2      4075.905     41  8233.811     8254.311     8371.042
 32  mtMAM+R3      4022.644     43  8131.289     8154.084     8275.214
 33  mtMAM+R4      4018.634     45  8127.268     8152.512     8277.888
 40  mtMAM+F       4347.413     58  8810.827     8856.151     9004.959
 41  mtMAM+F+I     4091.905     59  8301.810     8349.010     8499.289
 42  mtMAM+F+G4    3946.275     59  8010.551     8057.751     8208.030
 43  mtMAM+F+I+G4  3938.232     60  7996.464     8045.591     8197.290
 44  mtMAM+F+R2    4002.666     60  8125.333     8174.460     8326.159
 45  mtMAM+F+R3    3944.754     62  8013.507     8066.650     8221.028
 46  mtMAM+F+R4    3942.063     64  8012.127     8069.506     8226.342
 53  JTT           4025.834     39  8129.668     8148.021     8260.205
 54  JTT+I         3842.876     40  7765.752     7785.160     7899.636
 55  JTT+G4        3777.240     40  7634.480     7653.888     7768.364
 56  JTT+I+G4      3769.514     41  7621.027     7641.527     7758.259
 57  JTT+R2        3792.746     41  7667.492     7687.992     7804.723
 58  JTT+R3        3771.791     43  7629.582     7652.377     7773.507
 59  JTT+R4        3768.876     45  7627.753     7652.997     7778.372
 66  JTT+F         4044.197     58  8204.394     8249.719     8398.527
 67  JTT+F+I       3849.854     59  7817.708     7864.908     8015.188
 68  JTT+F+G4      3785.994     59  7689.988     7737.188     7887.467
 69  JTT+F+I+G4    3776.946     60  7673.891     7723.019     7874.718
 70  JTT+F+R2      3800.948     60  7721.895     7771.023     7922.722
 71  JTT+F+R3      3779.914     62  7683.828     7736.970     7891.348
 72  JTT+F+R4      3776.321     64  7680.642     7738.021     7894.856
 79  WAG           3966.113     39  8010.225     8028.578     8140.762
 80  WAG+I         3794.114     40  7668.227     7687.636     7802.112
 81  WAG+G4        3738.477     40  7556.955     7576.363     7690.839
 82  WAG+I+G4      3731.245     41  7544.489     7564.989     7681.721
 83  WAG+R2        3748.088     41  7578.176     7598.676     7715.407
 84  WAG+R3        3733.978     43  7553.956     7576.752     7697.882
 85  WAG+R4        3730.389     45  7550.778     7576.022     7701.398
 92  WAG+F         3997.365     58  8110.730     8156.055     8304.863
 93  WAG+F+I       3812.450     59  7742.900     7790.100     7940.380
