IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342P62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    887229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342P62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 308 columns, 207 distinct patterns
122 parsimony-informative, 47 singleton sites, 139 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed    100.00%
   2  Kazachstania_naganishii               10.71%    passed     99.09%
   3  Naumovozyma_castellii                  0.32%    passed    100.00%
   4  Naumovozyma_dairenensis               11.36%    passed     99.99%
   5  Tetrapisispora_blattae                10.06%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.65%    passed     99.55%
   7  yHAB133_Kazachstania_unispora          0.97%    passed     99.74%
   8  yHAB134_Kazachstania_turicensis        0.32%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum   10.39%    passed     99.56%
  10  yHAB143_Kazachstania_siamensis        10.71%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.36%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     10.39%    passed     99.29%
  13  yHAB153_Kazachstania_rosinii           8.77%    passed     99.25%
  14  yHAB154_Kazachstania_transvaalensis   10.71%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.65%    passed     99.97%
  16  yHAB158_Kazachstania_viticola         10.71%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          6.17%    passed     89.37%
  18  yHAB160_Kazachstania_kunashirensis     0.65%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          11.36%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis   10.39%    passed     99.91%
  21  yHMPu5000035629_Yueomyces_sinensis    10.39%    passed     99.22%
****  TOTAL                                  7.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5063.598     39  10205.195    10216.837    10350.669
  2  Dayhoff+I     4779.033     40  9638.066     9650.351     9787.270
  3  Dayhoff+G4    4677.498     40  9434.997     9447.281     9584.201
  4  Dayhoff+I+G4  4667.566     41  9417.132     9430.080     9570.066
  5  Dayhoff+R2    4710.577     41  9503.154     9516.101     9656.088
  6  Dayhoff+R3    4668.225     43  9422.451     9436.784     9582.845
  7  Dayhoff+R4    4667.516     45  9425.033     9440.834     9592.887
 14  Dayhoff+F     5017.520     58  10151.039    10178.525    10367.385
 15  Dayhoff+F+I   4730.532     59  9579.064     9607.612     9799.140
 16  Dayhoff+F+G4  4621.120     59  9360.240     9388.789     9580.316
 17  Dayhoff+F+I+G4 4612.807     60  9345.615     9375.250     9569.421
 18  Dayhoff+F+R2  4658.139     60  9436.278     9465.913     9660.084
 19  Dayhoff+F+R3  4614.228     62  9352.456     9384.341     9583.722
 20  Dayhoff+F+R4  4613.787     64  9355.574     9389.813     9594.301
 27  mtMAM         5463.206     39  11004.411    11016.053    11149.885
 28  mtMAM+I       5124.906     40  10329.811    10342.096    10479.015
 29  mtMAM+G4      4846.480     40  9772.959     9785.244     9922.163
 30  mtMAM+I+G4    4837.698     41  9757.396     9770.343     9910.330
 31  mtMAM+R2      4939.749     41  9961.499     9974.446     10114.433
 32  mtMAM+R3      4852.780     43  9791.561     9805.894     9951.955
 33  mtMAM+R4      4846.108     45  9782.215     9798.017     9950.070
 34  mtMAM+R5      4843.622     47  9781.243     9798.597     9956.558
 40  mtMAM+F       5248.726     58  10613.453    10640.939    10829.799
 41  mtMAM+F+I     4907.041     59  9932.083     9960.631     10152.159
 42  mtMAM+F+G4    4681.855     59  9481.709     9510.257     9701.785
 43  mtMAM+F+I+G4  4673.629     60  9467.258     9496.893     9691.064
 44  mtMAM+F+R2    4752.269     60  9624.538     9654.174     9848.344
 45  mtMAM+F+R3    4682.573     62  9489.147     9521.033     9720.413
 46  mtMAM+F+R4    4676.213     64  9480.426     9514.665     9719.153
 47  mtMAM+F+R5    4675.366     66  9482.733     9519.430     9728.919
 53  JTT           5027.323     39  10132.645    10144.287    10278.119
 54  JTT+I         4745.526     40  9571.053     9583.337     9720.257
 55  JTT+G4        4646.761     40  9373.522     9385.806     9522.726
 56  JTT+I+G4      4639.035     41  9360.069     9373.017     9513.004
 57  JTT+R2        4673.010     41  9428.020     9440.968     9580.954
 58  JTT+R3        4639.753     43  9365.507     9379.840     9525.901
 59  JTT+R4        4637.348     45  9364.696     9380.498     9532.551
 66  JTT+F         5002.349     58  10120.698    10148.184    10337.044
 67  JTT+F+I       4716.184     59  9550.367     9578.915     9770.443
 68  JTT+F+G4      4597.866     59  9313.732     9342.281     9533.808
