IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408YT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    733119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408YT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 563 columns, 514 distinct patterns
426 parsimony-informative, 65 singleton sites, 72 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.53%    passed     96.05%
   2  Kazachstania_naganishii                1.07%    passed     97.23%
   3  Naumovozyma_castellii                  5.68%    passed     99.68%
   4  Naumovozyma_dairenensis                0.53%    passed     46.77%
   5  Tetrapisispora_blattae                 0.36%    passed     76.06%
   6  yHAB132_Kazachstania_martiniae         4.09%    passed     67.84%
   7  yHAB133_Kazachstania_unispora          0.71%    passed     99.47%
   8  yHAB134_Kazachstania_turicensis        0.53%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    1.24%    passed     99.83%
  10  yHAB143_Kazachstania_siamensis         1.42%    passed     91.08%
  11  yHAB147_Kazachstania_taianensis        1.24%    failed      4.17%
  12  yHAB148_Kazachstania_intestinalis      1.42%    passed     98.64%
  13  yHAB153_Kazachstania_rosinii           1.60%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.53%    passed     36.84%
  15  yHAB155_Kazachstania_spencerorum       1.24%    passed     65.28%
  16  yHAB158_Kazachstania_viticola          1.95%    passed     95.91%
  17  yHAB159_Kazachstania_solicola          0.53%    passed     99.70%
  18  yHAB160_Kazachstania_kunashirensis     0.89%    passed     99.11%
  19  yHAB164_Kazachstania_aerobia           5.15%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     49.19%
  21  yHMPu5000035629_Yueomyces_sinensis     0.89%    passed     85.24%
****  TOTAL                                  1.53%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       16030.812    39  32139.624    32145.589    32308.622
  2  Dayhoff+I     15817.772    40  31715.544    31721.827    31888.875
  3  Dayhoff+G4    15477.621    40  31035.242    31041.525    31208.573
  4  Dayhoff+I+G4  15468.184    41  31018.369    31024.979    31196.033
  5  Dayhoff+R2    15550.620    41  31183.241    31189.851    31360.905
  6  Dayhoff+R3    15471.682    43  31029.365    31036.656    31215.696
  7  Dayhoff+R4    15464.702    45  31019.403    31027.411    31214.401
  8  Dayhoff+R5    15464.428    47  31022.855    31031.617    31226.519
 14  Dayhoff+F     15765.342    58  31646.684    31660.263    31898.014
 15  Dayhoff+F+I   15548.548    59  31215.097    31229.172    31470.760
 16  Dayhoff+F+G4  15161.273    59  30440.545    30454.621    30696.209
 17  Dayhoff+F+I+G4 15155.601    60  30431.203    30445.784    30691.199
 18  Dayhoff+F+R2  15241.518    60  30603.035    30617.617    30863.032
 19  Dayhoff+F+R3  15160.938    62  30445.876    30461.500    30714.539
 20  Dayhoff+F+R4  15153.204    64  30434.408    30451.115    30711.738
 21  Dayhoff+F+R5  15153.149    66  30438.298    30456.128    30724.294
 27  mtMAM         17071.215    39  34220.429    34226.395    34389.427
 28  mtMAM+I       16810.187    40  33700.374    33706.657    33873.705
 29  mtMAM+G4      15729.113    40  31538.225    31544.509    31711.556
 30  mtMAM+I+G4    15729.859    41  31541.718    31548.328    31719.383
 31  mtMAM+R2      15870.094    41  31822.188    31828.798    31999.852
 32  mtMAM+R3      15740.182    43  31566.365    31573.655    31752.696
 33  mtMAM+R4      15722.866    45  31535.732    31543.740    31730.730
 34  mtMAM+R5      15707.869    47  31509.738    31518.499    31713.402
 35  mtMAM+R6      15707.775    49  31513.549    31523.101    31725.880
 40  mtMAM+F       16298.963    58  32713.926    32727.506    32965.257
 41  mtMAM+F+I     16046.869    59  32211.738    32225.813    32467.401
 42  mtMAM+F+G4    15289.669    59  30697.339    30711.414    30953.002
 43  mtMAM+F+I+G4  15289.385    60  30698.769    30713.351    30958.766
 44  mtMAM+F+R2    15428.859    60  30977.719    30992.301    31237.716
 45  mtMAM+F+R3    15305.282    62  30734.565    30750.189    31003.228
 46  mtMAM+F+R4    15286.799    64  30701.598    30718.305    30978.928
 47  mtMAM+F+R5    15279.684    66  30691.368    30709.199    30977.365
 48  mtMAM+F+R6    15279.637    68  30695.274    30714.269    30989.937
 53  JTT           15887.533    39  31853.066    31859.032    32022.064
 54  JTT+I         15663.007    40  31406.015    31412.298    31579.346
 55  JTT+G4        15315.060    40  30710.120    30716.403    30883.451
 56  JTT+I+G4      15307.491    41  30696.983    30703.593    30874.647
 57  JTT+R2        15385.952    41  30853.903    30860.513    31031.568
 58  JTT+R3        15310.668    43  30707.337    30714.628    30893.668
 59  JTT+R4        15303.150    45  30696.300    30704.307    30891.297
 60  JTT+R5        15302.948    47  30699.896    30708.657    30903.560
 66  JTT+F         15665.808    58  31447.615    31461.194    31698.945
 67  JTT+F+I       15442.352    59  31002.704    31016.780    31258.368
 68  JTT+F+G4      15055.174    59  30228.349    30242.424    30484.012
 69  JTT+F+I+G4    15050.872    60  30221.744    30236.325    30481.741
 70  JTT+F+R2      15128.133    60  30376.266    30390.848    30636.263
 71  JTT+F+R3      15055.843    62  30235.687    30251.311    30504.350
 72  JTT+F+R4      15046.914    64  30221.829    30238.536    30499.159
 73  JTT+F+R5      15046.872    66  30225.743    30243.574    30511.740
 79  WAG           15765.295    39  31608.589    31614.555    31777.587
 80  WAG+I         15567.320    40  31214.641    31220.924    31387.972
 81  WAG+G4        15295.276    40  30670.552    30676.836    30843.883
 82  WAG+I+G4      15286.277    41  30654.554    30661.164    30832.218
 83  WAG+R2        15342.952    41  30767.904    30774.514    30945.568
 84  WAG+R3        15283.355    43  30652.711    30660.002    30839.042
 85  WAG+R4        15277.701    45  30645.402    30653.409    30840.399
 92  WAG+F         15586.568    58  31289.136    31302.715    31540.466
 93  WAG+F+I       15382.449    59  30882.899    30896.974    31138.562
 94  WAG+F+G4      15063.252    59  30244.503    30258.579    30500.167
 95  WAG+F+I+G4    15057.266    60  30234.531    30249.113    30494.528
 96  WAG+F+R2      15120.157    60  30360.313    30374.895    30620.310
 97  WAG+F+R3      15059.512    62  30243.024    30258.648    30511.688
 98  WAG+F+R4      15050.377    64  30228.754    30245.461    30506.084
 99  WAG+F+R5      15050.313    66  30232.626    30250.456    30518.622
105  cpREV         15658.288    39  31394.577    31400.542    31563.574
106  cpREV+I       15482.252    40  31044.503    31050.787    31217.835
107  cpREV+G4      15174.070    40  30428.140    30434.424    30601.471
108  cpREV+I+G4    15168.586    41  30419.172    30425.783    30596.837
109  cpREV+R2      15228.843    41  30539.686    30546.296    30717.350
110  cpREV+R3      15158.379    43  30402.758    30410.049    30589.089
111  cpREV+R4      15154.784    45  30399.568    30407.576    30594.565
118  cpREV+F       15583.209    58  31282.418    31295.997    31533.748
119  cpREV+F+I     15400.872    59  30919.744    30933.819    31175.407
120  cpREV+F+G4    15073.977    59  30265.954    30280.029    30521.617
121  cpREV+F+I+G4  15069.135    60  30258.269    30272.851    30518.266
122  cpREV+F+R2    15131.493    60  30382.987    30397.568    30642.983
123  cpREV+F+R3    15063.391    62  30250.782    30266.406    30519.446
124  cpREV+F+R4    15056.669    64  30241.338    30258.045    30518.668
125  cpREV+F+R5    15056.649    66  30245.298    30263.129    30531.295
131  mtREV         16449.021    39  32976.042    32982.007    33145.039
132  mtREV+I       16238.424    40  32556.847    32563.131    32730.178
133  mtREV+G4      15617.614    40  31315.228    31321.512    31488.559
134  mtREV+I+G4    15616.014    41  31314.028    31320.638    31491.692
135  mtREV+R2      15720.140    41  31522.279    31528.890    31699.944
136  mtREV+R3      15624.974    43  31335.948    31343.239    31522.279
137  mtREV+R4      15607.127    45  31304.254    31312.262    31499.252
138  mtREV+R5      15607.074    47  31308.148    31316.910    31511.813
144  mtREV+F       15786.993    58  31689.986    31703.566    31941.316
