IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340H9V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340H9V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 493 columns, 307 distinct patterns
226 parsimony-informative, 65 singleton sites, 202 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.41%    passed    100.00%
   4  Naumovozyma_dairenensis                0.41%    passed    100.00%
   5  Tetrapisispora_blattae                 1.01%    passed     97.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.33%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.59%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.20%    passed     99.93%
  15  yHAB155_Kazachstania_spencerorum       0.41%    passed     96.40%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.61%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.42%    passed     99.63%
  21  yHMPu5000035629_Yueomyces_sinensis     1.01%    passed     97.82%
****  TOTAL                                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 493) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7709.193     39  15496.385    15503.273    15660.205
  2  Dayhoff+I     7435.825     40  14951.649    14958.906    15119.670
  3  Dayhoff+G4    7289.997     40  14659.993    14667.250    14828.014
  4  Dayhoff+I+G4  7281.726     41  14645.451    14653.088    14817.672
  5  Dayhoff+R2    7327.559     41  14737.118    14744.754    14909.339
  6  Dayhoff+R3    7275.141     43  14636.283    14644.710    14816.905
  7  Dayhoff+R4    7271.110     45  14632.220    14641.481    14821.243
 14  Dayhoff+F     7646.098     58  15408.197    15423.966    15651.826
 15  Dayhoff+F+I   7361.311     59  14840.622    14856.973    15088.452
 16  Dayhoff+F+G4  7218.129     59  14554.258    14570.609    14802.088
 17  Dayhoff+F+I+G4 7210.353     60  14540.706    14557.650    14792.736
 18  Dayhoff+F+R2  7258.274     60  14636.548    14653.493    14888.579
 19  Dayhoff+F+R3  7205.143     62  14534.287    14552.454    14794.718
 20  Dayhoff+F+R4  7197.339     64  14522.678    14542.117    14791.511
 21  Dayhoff+F+R5  7197.272     66  14526.544    14547.305    14803.778
 27  mtMAM         8405.554     39  16889.108    16895.995    17052.928
 28  mtMAM+I       8072.645     40  16225.291    16232.547    16393.311
 29  mtMAM+G4      7672.346     40  15424.692    15431.949    15592.712
 30  mtMAM+I+G4    7663.842     41  15409.683    15417.320    15581.904
 31  mtMAM+R2      7756.585     41  15595.170    15602.807    15767.391
 32  mtMAM+R3      7668.853     43  15423.705    15432.133    15604.327
 33  mtMAM+R4      7636.330     45  15362.660    15371.922    15551.683
 34  mtMAM+R5      7636.307     47  15366.614    15376.754    15564.038
 40  mtMAM+F       8052.976     58  16221.952    16237.722    16465.582
 41  mtMAM+F+I     7737.527     59  15593.053    15609.404    15840.883
 42  mtMAM+F+G4    7468.120     59  15054.241    15070.592    15302.071
 43  mtMAM+F+I+G4  7456.417     60  15032.834    15049.779    15284.865
 44  mtMAM+F+R2    7535.643     60  15191.287    15208.231    15443.317
 45  mtMAM+F+R3    7445.240     62  15014.481    15032.648    15274.912
 46  mtMAM+F+R4    7419.523     64  14967.046    14986.485    15235.878
 47  mtMAM+F+R5    7419.504     66  14971.008    14991.769    15248.242
 53  JTT           7639.244     39  15356.487    15363.374    15520.307
 54  JTT+I         7360.678     40  14801.356    14808.613    14969.376
 55  JTT+G4        7231.007     40  14542.013    14549.270    14710.034
 56  JTT+I+G4      7223.353     41  14528.707    14536.343    14700.928
 57  JTT+R2        7264.355     41  14610.709    14618.346    14782.930
