IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343B7W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    577963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343B7W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 189 distinct patterns
117 parsimony-informative, 45 singleton sites, 140 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.96%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.60%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       13.58%    passed     99.77%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.73%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.86%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     64.38%
****  TOTAL                                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5091.054     39  10260.107    10272.016    10404.814
  2  Dayhoff+I     4825.171     40  9730.341     9742.908     9878.758
  3  Dayhoff+G4    4701.543     40  9483.085     9495.652     9631.502
  4  Dayhoff+I+G4  4694.841     41  9471.682     9484.928     9623.809
  5  Dayhoff+R2    4739.047     41  9560.094     9573.340     9712.221
  6  Dayhoff+R3    4696.934     43  9479.869     9494.535     9639.417
  7  Dayhoff+R4    4694.814     45  9479.628     9495.800     9646.597
 14  Dayhoff+F     5087.521     58  10291.041    10319.206    10506.246
 15  Dayhoff+F+I   4825.014     59  9768.028     9797.284     9986.943
 16  Dayhoff+F+G4  4701.494     59  9520.988     9550.244     9739.903
 17  Dayhoff+F+I+G4 4693.944     60  9507.887     9538.260     9730.513
 18  Dayhoff+F+R2  4731.777     60  9583.555     9613.928     9806.180
 19  Dayhoff+F+R3  4693.973     62  9511.947     9544.633     9741.993
 20  Dayhoff+F+R4  4693.639     64  9515.278     9550.384     9752.745
 27  mtMAM         5883.982     39  11845.963    11857.871    11990.670
 28  mtMAM+I       5436.358     40  10952.716    10965.283    11101.133
 29  mtMAM+G4      5078.482     40  10236.964    10249.531    10385.381
 30  mtMAM+I+G4    5068.310     41  10218.620    10231.866    10370.747
 31  mtMAM+R2      5179.258     41  10440.516    10453.762    10592.643
 32  mtMAM+R3      5094.413     43  10274.826    10289.493    10434.375
 33  mtMAM+R4      5091.760     45  10273.521    10289.693    10440.490
 40  mtMAM+F       5477.777     58  11071.553    11099.718    11286.758
 41  mtMAM+F+I     5123.447     59  10364.894    10394.150    10583.809
 42  mtMAM+F+G4    4882.438     59  9882.876     9912.132     10101.791
 43  mtMAM+F+I+G4  4871.876     60  9863.752     9894.125     10086.378
 44  mtMAM+F+R2    4942.273     60  10004.546    10034.920    10227.172
 45  mtMAM+F+R3    4878.684     62  9881.368     9914.054     10111.414
 46  mtMAM+F+R4    4857.867     64  9843.735     9878.840     10081.202
 47  mtMAM+F+R5    4856.269     66  9844.539     9882.173     10089.427
 53  JTT           5121.064     39  10320.128    10332.036    10464.835
 54  JTT+I         4833.030     40  9746.059     9758.627     9894.477
 55  JTT+G4        4709.039     40  9498.077     9510.644     9646.494
 56  JTT+I+G4      4701.460     41  9484.920     9498.166     9637.048
 57  JTT+R2        4740.487     41  9562.974     9576.221     9715.102
 58  JTT+R3        4700.548     43  9487.096     9501.762     9646.644
 59  JTT+R4        4698.471     45  9486.942     9503.114     9653.911
 66  JTT+F         5090.955     58  10297.910    10326.075    10513.115
 67  JTT+F+I       4813.435     59  9744.871     9774.127     9963.786
 68  JTT+F+G4      4694.388     59  9506.776     9536.032     9725.691
 69  JTT+F+I+G4    4687.361     60  9494.722     9525.095     9717.347
 70  JTT+F+R2      4722.404     60  9564.808     9595.182     9787.434
 71  JTT+F+R3      4686.721     62  9497.442     9530.128     9727.489
 72  JTT+F+R4      4684.682     64  9497.364     9532.469     9734.831
 79  WAG           5012.067     39  10102.133    10114.041    10246.840
 80  WAG+I         4736.814     40  9553.627     9566.194     9702.044
 81  WAG+G4        4632.253     40  9344.506     9357.073     9492.923
 82  WAG+I+G4      4624.429     41  9330.857     9344.104     9482.985
 83  WAG+R2        4656.033     41  9394.066     9407.312     9546.194
 84  WAG+R3        4623.369     43  9332.738     9347.405     9492.287
 85  WAG+R4        4622.961     45  9335.921     9352.093     9502.891
 92  WAG+F         4996.678     58  10109.356    10137.520    10324.561
 93  WAG+F+I       4729.730     59  9577.459     9606.716     9796.375
 94  WAG+F+G4      4629.125     59  9376.249     9405.506     9595.165
 95  WAG+F+I+G4    4621.575     60  9363.150     9393.524     9585.776
 96  WAG+F+R2      4649.346     60  9418.692     9449.065     9641.317
 97  WAG+F+R3      4620.723     62  9365.447     9398.133     9595.493
 98  WAG+F+R4      4620.157     64  9368.314     9403.420     9605.781
105  cpREV         5053.879     39  10185.757    10197.666    10330.464
106  cpREV+I       4787.404     40  9654.808     9667.375     9803.225
107  cpREV+G4      4686.275     40  9452.550     9465.117     9600.967
108  cpREV+I+G4    4679.246     41  9440.492     9453.738     9592.619
109  cpREV+R2      4708.533     41  9499.066     9512.312     9651.193
110  cpREV+R3      4678.426     43  9442.851     9457.518     9602.399
111  cpREV+R4      4676.882     45  9443.764     9459.936     9610.733
118  cpREV+F       4968.486     58  10052.972    10081.137    10268.177
119  cpREV+F+I     4727.527     59  9573.054     9602.310     9791.969
120  cpREV+F+G4    4627.184     59  9372.369     9401.625     9591.284
121  cpREV+F+I+G4  4621.956     60  9363.912     9394.285     9586.538
122  cpREV+F+R2    4649.468     60  9418.935     9449.309     9641.561
123  cpREV+F+R3    4621.278     62  9366.556     9399.243     9596.603
124  cpREV+F+R4    4619.219     64  9366.438     9401.543     9603.905
131  mtREV         5467.327     39  11012.653    11024.562    11157.360
132  mtREV+I       5149.296     40  10378.591    10391.158    10527.008
133  mtREV+G4      4940.542     40  9961.083     9973.650     10109.500
134  mtREV+I+G4    4930.869     41  9943.739     9956.985     10095.866
135  mtREV+R2      4994.664     41  10071.329    10084.575    10223.456
136  mtREV+R3      4931.525     43  9949.050     9963.717     10108.598
137  mtREV+R4      4926.126     45  9942.251     9958.423     10109.221
144  mtREV+F       5116.567     58  10349.133    10377.298    10564.338
145  mtREV+F+I     4860.346     59  9838.691     9867.947     10057.606
146  mtREV+F+G4    4710.137     59  9538.273     9567.530     9757.189
147  mtREV+F+I+G4  4707.442     60  9534.885     9565.258     9757.510
148  mtREV+F+R2    4743.951     60  9607.901     9638.275     9830.527
149  mtREV+F+R3    4707.238     62  9538.477     9571.163     9768.523
150  mtREV+F+R4    4695.216     64  9518.433     9553.538     9755.900
151  mtREV+F+R5    4693.677     66  9519.354     9556.988     9764.242
157  rtREV         5109.580     39  10297.160    10309.069    10441.867
158  rtREV+I       4814.441     40  9708.881     9721.448     9857.298
159  rtREV+G4      4680.650     40  9441.300     9453.867     9589.717
160  rtREV+I+G4    4670.471     41  9422.943     9436.189     9575.070
161  rtREV+R2      4718.112     41  9518.224     9531.470     9670.351
162  rtREV+R3      4669.038     43  9424.076     9438.742     9583.624
163  rtREV+R4      4666.786     45  9423.572     9439.744     9590.542
170  rtREV+F       5043.793     58  10203.585    10231.750    10418.790
171  rtREV+F+I     4770.833     59  9659.666     9688.922     9878.581
172  rtREV+F+G4    4640.905     59  9399.811     9429.067     9618.726
173  rtREV+F+I+G4  4633.035     60  9386.071     9416.444     9608.696
174  rtREV+F+R2    4675.107     60  9470.213     9500.587     9692.839
175  rtREV+F+R3    4632.076     62  9388.151     9420.837     9618.198
176  rtREV+F+R4    4628.882     64  9385.765     9420.870     9623.232
183  mtART         5738.852     39  11555.704    11567.613    11700.411
184  mtART+I       5325.340     40  10730.679    10743.246    10879.096
185  mtART+G4      4993.376     40  10066.753    10079.320    10215.170
186  mtART+I+G4    4985.046     41  10052.093    10065.339    10204.220
187  mtART+R2      5083.509     41  10249.018    10262.264    10401.145
188  mtART+R3      4991.780     43  10069.560    10084.226    10229.108
189  mtART+R4      4987.013     45  10064.025    10080.197    10230.994
196  mtART+F       5323.190     58  10762.380    10790.545    10977.585
197  mtART+F+I     5010.098     59  10138.197    10167.453    10357.112
198  mtART+F+G4    4774.078     59  9666.156     9695.412     9885.071
199  mtART+F+I+G4  4772.059     60  9664.117     9694.491     9886.743
200  mtART+F+R2    4832.375     60  9784.750     9815.123     10007.375
201  mtART+F+R3    4771.463     62  9666.925     9699.611     9896.972
202  mtART+F+R4    4763.364     64  9654.728     9689.833     9892.195
203  mtART+F+R5    4754.268     66  9640.536     9678.170     9885.424
204  mtART+F+R6    4754.139     68  9644.278     9684.553     9896.587
209  mtZOA         5519.944     39  11117.888    11129.796    11262.594
210  mtZOA+I       5165.339     40  10410.678    10423.245    10559.095
211  mtZOA+G4      4880.942     40  9841.884     9854.451     9990.301
212  mtZOA+I+G4    4875.288     41  9832.576     9845.822     9984.703
213  mtZOA+R2      4960.943     41  10003.886    10017.132    10156.014
214  mtZOA+R3      4875.991     43  9837.982     9852.649     9997.530
215  mtZOA+R4      4873.832     45  9837.664     9853.836     10004.633
222  mtZOA+F       5170.019     58  10456.039    10484.203    10671.244
223  mtZOA+F+I     4890.335     59  9898.670     9927.926     10117.585
224  mtZOA+F+G4    4700.869     59  9519.739     9548.995     9738.654
225  mtZOA+F+I+G4  4697.319     60  9514.638     9545.012     9737.264
226  mtZOA+F+R2    4746.223     60  9612.446     9642.820     9835.072
