IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342V25.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    885705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342V25.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 280 columns, 202 distinct patterns
137 parsimony-informative, 49 singleton sites, 93 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.71%    passed     99.97%
   2  Kazachstania_naganishii                0.71%    passed     98.82%
   3  Naumovozyma_castellii                  0.71%    passed     96.52%
   4  Naumovozyma_dairenensis                0.71%    passed     94.91%
   5  Tetrapisispora_blattae                 0.36%    passed     77.67%
   6  yHAB132_Kazachstania_martiniae         0.71%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.71%    passed     99.90%
   8  yHAB134_Kazachstania_turicensis        0.71%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    0.71%    passed     99.90%
  10  yHAB143_Kazachstania_siamensis         0.71%    passed     99.66%
  11  yHAB147_Kazachstania_taianensis        0.71%    passed     69.26%
  12  yHAB148_Kazachstania_intestinalis      0.71%    passed     99.72%
  13  yHAB153_Kazachstania_rosinii           0.71%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.36%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.36%    passed     99.89%
  16  yHAB158_Kazachstania_viticola          0.71%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.71%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.71%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.71%    passed     99.62%
  20  yHAB166_Kazachstania_yakushimaensis    0.36%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.36%    passed     99.57%
****  TOTAL                                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 280) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5343.011     39  10764.021    10777.021    10905.778
  2  Dayhoff+I     5161.807     40  10403.614    10417.338    10549.006
  3  Dayhoff+G4    5037.503     40  10155.007    10168.731    10300.399
  4  Dayhoff+I+G4  5032.821     41  10147.642    10162.112    10296.668
  5  Dayhoff+R2    5078.802     41  10239.605    10254.075    10388.631
  6  Dayhoff+R3    5031.250     43  10148.500    10164.534    10304.796
  7  Dayhoff+R4    5026.370     45  10142.740    10160.433    10306.306
 14  Dayhoff+F     5284.489     58  10684.977    10715.946    10895.795
 15  Dayhoff+F+I   5105.616     59  10329.232    10361.413    10543.684
 16  Dayhoff+F+G4  4978.667     59  10075.335    10107.517    10289.787
 17  Dayhoff+F+I+G4 4974.977     60  10069.954    10103.379    10288.041
 18  Dayhoff+F+R2  5022.934     60  10165.867    10199.292    10383.955
 19  Dayhoff+F+R3  4972.399     62  10068.798    10104.798    10294.155
 20  Dayhoff+F+R4  4968.244     64  10064.487    10103.185    10297.114
 27  mtMAM         5801.895     39  11681.790    11694.790    11823.547
 28  mtMAM+I       5646.986     40  11373.972    11387.696    11519.364
 29  mtMAM+G4      5258.356     40  10596.711    10610.435    10742.103
 30  mtMAM+I+G4    5257.735     41  10597.470    10611.941    10746.497
 31  mtMAM+R2      5312.789     41  10707.578    10722.049    10856.605
 32  mtMAM+R3      5255.787     43  10597.574    10613.608    10753.870
 33  mtMAM+R4      5245.965     45  10581.930    10599.622    10745.495
 34  mtMAM+R5      5242.137     47  10578.274    10597.722    10749.109
 40  mtMAM+F       5559.541     58  11235.081    11266.049    11445.899
 41  mtMAM+F+I     5386.190     59  10890.380    10922.562    11104.833
 42  mtMAM+F+G4    5096.398     59  10310.796    10342.978    10525.249
 43  mtMAM+F+I+G4  5095.102     60  10310.204    10343.629    10528.292
 44  mtMAM+F+R2    5147.698     60  10415.397    10448.821    10633.484
 45  mtMAM+F+R3    5097.712     62  10319.425    10355.425    10544.782
 46  mtMAM+F+R4    5087.830     64  10303.660    10342.358    10536.287
 47  mtMAM+F+R5    5084.410     66  10300.820    10342.341    10540.716
 53  JTT           5332.448     39  10742.895    10755.895    10884.652
 54  JTT+I         5152.944     40  10385.889    10399.613    10531.280
 55  JTT+G4        5017.587     40  10115.173    10128.897    10260.565
 56  JTT+I+G4      5014.712     41  10111.424    10125.894    10260.450
 57  JTT+R2        5057.705     41  10197.410    10211.880    10346.436
 58  JTT+R3        5012.512     43  10111.024    10127.058    10267.320
