IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342XT8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    407705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342XT8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 210 columns, 85 distinct patterns
50 parsimony-informative, 15 singleton sites, 145 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.95%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2187.729     39  4453.457     4471.810     4583.994
  2  Dayhoff+I     2008.007     40  4096.014     4115.422     4229.898
  3  Dayhoff+G4    1982.627     40  4045.253     4064.661     4179.137
  4  Dayhoff+I+G4  1974.074     41  4030.148     4050.648     4167.379
  5  Dayhoff+R2    1993.207     41  4068.414     4088.914     4205.645
  6  Dayhoff+R3    1976.514     43  4039.028     4061.823     4182.954
  7  Dayhoff+R4    1974.873     45  4039.747     4064.991     4190.367
 14  Dayhoff+F     2150.791     58  4417.583     4462.907     4611.715
 15  Dayhoff+F+I   1969.101     59  4056.202     4103.402     4253.681
 16  Dayhoff+F+G4  1939.672     59  3997.343     4044.543     4194.823
 17  Dayhoff+F+I+G4 1929.697     60  3979.394     4028.521     4180.220
 18  Dayhoff+F+R2  1945.675     60  4011.350     4060.477     4212.176
 19  Dayhoff+F+R3  1930.718     62  3985.436     4038.579     4192.957
 20  Dayhoff+F+R4  1929.487     64  3986.974     4044.353     4201.189
 27  mtMAM         2365.981     39  4809.962     4828.315     4940.499
 28  mtMAM+I       2126.444     40  4332.888     4352.296     4466.772
 29  mtMAM+G4      2044.712     40  4169.424     4188.832     4303.308
 30  mtMAM+I+G4    2017.214     41  4116.428     4136.928     4253.659
 31  mtMAM+R2      2072.898     41  4227.795     4248.295     4365.027
 32  mtMAM+R3      2032.926     43  4151.851     4174.647     4295.777
 33  mtMAM+R4      2027.952     45  4145.905     4171.149     4296.525
 40  mtMAM+F       2263.387     58  4642.774     4688.099     4836.907
 41  mtMAM+F+I     2042.123     59  4202.245     4249.445     4399.725
 42  mtMAM+F+G4    1987.002     59  4092.003     4139.203     4289.483
 43  mtMAM+F+I+G4  1965.646     60  4051.291     4100.419     4252.118
 44  mtMAM+F+R2    1995.949     60  4111.899     4161.026     4312.725
 45  mtMAM+F+R3    1971.712     62  4067.424     4120.567     4274.945
 46  mtMAM+F+R4    1968.596     64  4065.191     4122.571     4279.406
 53  JTT           2184.149     39  4446.299     4464.652     4576.836
 54  JTT+I         2000.389     40  4080.779     4100.187     4214.663
 55  JTT+G4        1973.801     40  4027.602     4047.010     4161.486
 56  JTT+I+G4      1959.329     41  4000.658     4021.158     4137.889
 57  JTT+R2        1977.340     41  4036.680     4057.180     4173.911
 58  JTT+R3        1960.259     43  4006.517     4029.312     4150.443
 59  JTT+R4        1958.733     45  4007.467     4032.711     4158.087
 66  JTT+F         2160.726     58  4437.453     4482.777     4631.585
 67  JTT+F+I       1976.700     59  4071.400     4118.600     4268.879
 68  JTT+F+G4      1946.279     59  4010.557     4057.757     4208.037
 69  JTT+F+I+G4    1931.511     60  3983.022     4032.149     4183.848
 70  JTT+F+R2      1950.019     60  4020.038     4069.166     4220.865
 71  JTT+F+R3      1932.277     62  3988.555     4041.698     4196.076
 72  JTT+F+R4      1930.618     64  3989.235     4046.615     4203.450
 79  WAG           2175.731     39  4429.462     4447.815     4559.999
 80  WAG+I         2004.204     40  4088.408     4107.816     4222.292
 81  WAG+G4        1976.905     40  4033.809     4053.218     4167.694
 82  WAG+I+G4      1965.799     41  4013.598     4034.098     4150.830
 83  WAG+R2        1980.623     41  4043.247     4063.747     4180.478
 84  WAG+R3        1966.043     43  4018.087     4040.882     4162.012
 85  WAG+R4        1965.467     45  4020.934     4046.178     4171.554
 92  WAG+F         2154.588     58  4425.176     4470.500     4619.308
 93  WAG+F+I       1980.520     59  4079.041     4126.241     4276.520
 94  WAG+F+G4      1949.087     59  4016.173     4063.373     4213.653
 95  WAG+F+I+G4    1936.797     60  3993.594     4042.721     4194.420
 96  WAG+F+R2      1953.242     60  4026.485     4075.612     4227.311
 97  WAG+F+R3      1936.321     62  3996.642     4049.784     4204.162
 98  WAG+F+R4      1935.934     64  3999.868     4057.247     4214.083
105  cpREV         2167.462     39  4412.924     4431.277     4543.462
106  cpREV+I       2003.110     40  4086.220     4105.629     4220.105
107  cpREV+G4      1967.869     40  4015.738     4035.147     4149.623
108  cpREV+I+G4    1958.471     41  3998.943     4019.443     4136.174
109  cpREV+R2      1972.328     41  4026.655     4047.155     4163.886
110  cpREV+R3      1958.564     43  4003.128     4025.923     4147.054
111  cpREV+R4      1958.409     45  4006.817     4032.061     4157.437
118  cpREV+F       2142.818     58  4401.635     4446.960     4595.768
119  cpREV+F+I     1979.279     59  4076.558     4123.758     4274.038
120  cpREV+F+G4    1943.911     59  4005.822     4053.022     4203.301
121  cpREV+F+I+G4  1934.743     60  3989.486     4038.614     4190.313
122  cpREV+F+R2    1947.975     60  4015.951     4065.078     4216.777
123  cpREV+F+R3    1934.631     62  3993.262     4046.404     4200.782
124  cpREV+F+R4    1934.503     64  3997.005     4054.385     4211.220
131  mtREV         2246.916     39  4571.832     4590.185     4702.369
132  mtREV+I       2055.632     40  4191.264     4210.672     4325.148
133  mtREV+G4      2016.449     40  4112.897     4132.306     4246.782
134  mtREV+I+G4    1998.135     41  4078.270     4098.770     4215.501
135  mtREV+R2      2022.883     41  4127.766     4148.266     4264.997
136  mtREV+R3      1997.508     43  4081.016     4103.811     4224.941
137  mtREV+R4      1997.157     45  4084.314     4109.558     4234.934
144  mtREV+F       2161.411     58  4438.821     4484.146     4632.953
145  mtREV+F+I     1986.102     59  4090.205     4137.405     4287.684
146  mtREV+F+G4    1952.273     59  4022.546     4069.746     4220.025
147  mtREV+F+I+G4  1941.430     60  4002.859     4051.987     4203.686
148  mtREV+F+R2    1955.547     60  4031.095     4080.222     4231.921
149  mtREV+F+R3    1939.615     62  4003.230     4056.372     4210.750
150  mtREV+F+R4    1939.408     64  4006.817     4064.196     4221.032
157  rtREV         2215.410     39  4508.821     4527.174     4639.358
158  rtREV+I       2029.545     40  4139.090     4158.498     4272.974
159  rtREV+G4      1996.906     40  4073.812     4093.221     4207.697
160  rtREV+I+G4    1978.677     41  4039.354     4059.854     4176.585
161  rtREV+R2      2002.902     41  4087.805     4108.305     4225.036
162  rtREV+R3      1978.452     43  4042.905     4065.700     4186.830
163  rtREV+R4      1978.298     45  4046.597     4071.841     4197.216
170  rtREV+F       2180.159     58  4476.318     4521.642     4670.450
171  rtREV+F+I     1994.448     59  4106.896     4154.096     4304.375
172  rtREV+F+G4    1956.273     59  4030.547     4077.747     4228.026
173  rtREV+F+I+G4  1939.246     60  3998.491     4047.619     4199.318
174  rtREV+F+R2    1962.905     60  4045.811     4094.938     4246.637
175  rtREV+F+R3    1938.766     62  4001.531     4054.674     4209.052
176  rtREV+F+R4    1938.621     64  4005.243     4062.622     4219.458
183  mtART         2280.288     39  4638.576     4656.929     4769.113
184  mtART+I       2068.003     40  4216.007     4235.415     4349.891
185  mtART+G4      2004.289     40  4088.578     4107.986     4222.462
186  mtART+I+G4    1982.899     41  4047.798     4068.298     4185.030
187  mtART+R2      2015.565     41  4113.130     4133.630     4250.362
188  mtART+R3      1986.760     43  4059.520     4082.315     4203.446
189  mtART+R4      1986.475     45  4062.951     4088.195     4213.571
196  mtART+F       2182.826     58  4481.652     4526.977     4675.785
197  mtART+F+I     1989.489     59  4096.978     4144.178     4294.458
198  mtART+F+G4    1942.630     59  4003.261     4050.461     4200.740
199  mtART+F+I+G4  1929.235     60  3978.471     4027.598     4179.297
200  mtART+F+R2    1948.457     60  4016.914     4066.042     4217.741
201  mtART+F+R3    1929.411     62  3982.822     4035.964     4190.342
202  mtART+F+R4    1929.254     64  3986.507     4043.887     4200.722
209  mtZOA         2252.438     39  4582.875     4601.228     4713.412
210  mtZOA+I       2049.508     40  4179.016     4198.424     4312.900
211  mtZOA+G4      1998.560     40  4077.120     4096.528     4211.004
212  mtZOA+I+G4    1977.741     41  4037.481     4057.981     4174.712
213  mtZOA+R2      2006.147     41  4094.295     4114.795     4231.526
214  mtZOA+R3      1979.450     43  4044.900     4067.695     4188.826
215  mtZOA+R4      1979.198     45  4048.396     4073.640     4199.016
222  mtZOA+F       2156.259     58  4428.519     4473.843     4622.651
223  mtZOA+F+I     1971.990     59  4061.979     4109.179     4259.459
224  mtZOA+F+G4    1931.485     59  3980.970     4028.170     4178.450
225  mtZOA+F+I+G4  1919.407     60  3958.813     4007.941     4159.640
226  mtZOA+F+R2    1935.293     60  3990.587     4039.715     4191.413
227  mtZOA+F+R3    1918.470     62  3960.939     4014.082     4168.460
228  mtZOA+F+R4    1918.338     64  3964.675     4022.055     4178.890
235  VT            2179.843     39  4437.687     4456.039     4568.224
236  VT+I          2004.988     40  4089.977     4109.385     4223.861
237  VT+G4         1977.835     40  4035.671     4055.079     4169.555
238  VT+I+G4       1964.255     41  4010.511     4031.011     4147.742
239  VT+R2         1981.434     41  4044.868     4065.368     4182.100
240  VT+R3         1963.234     43  4012.468     4035.263     4156.393
241  VT+R4         1963.133     45  4016.266     4041.510     4166.886
248  VT+F          2161.767     58  4439.535     4484.859     4633.667
249  VT+F+I        1985.566     59  4089.133     4136.333     4286.612
250  VT+F+G4       1955.808     59  4029.617     4076.817     4227.096
251  VT+F+I+G4     1941.960     60  4003.921     4053.048     4204.747
252  VT+F+R2       1959.777     60  4039.555     4088.682     4240.381
253  VT+F+R3       1940.871     62  4005.741     4058.884     4213.262
254  VT+F+R4       1940.756     64  4009.511     4066.890     4223.726
261  LG            2178.418     39  4434.835     4453.188     4565.372
262  LG+I          1995.962     40  4071.924     4091.333     4205.809
263  LG+G4         1966.167     40  4012.335     4031.743     4146.219
264  LG+I+G4       1949.949     41  3981.898     4002.398     4119.129
265  LG+R2         1970.360     41  4022.720     4043.220     4159.951
266  LG+R3         1949.196     43  3984.391     4007.187     4128.317
267  LG+R4         1949.054     45  3988.107     4013.351     4138.727
274  LG+F          2160.773     58  4437.545     4482.870     4631.678
275  LG+F+I        1976.695     59  4071.390     4118.590     4268.869
276  LG+F+G4       1942.760     59  4003.521     4050.721     4201.000
277  LG+F+I+G4     1926.609     60  3973.218     4022.346     4174.045
278  LG+F+R2       1947.583     60  4015.167     4064.294     4215.993
279  LG+F+R3       1925.884     62  3975.767     4028.910     4183.288
280  LG+F+R4       1925.732     64  3979.465     4036.844     4193.680
287  DCMut         2188.253     39  4454.507     4472.860     4585.044
288  DCMut+I       2008.345     40  4096.690     4116.098     4230.574
289  DCMut+G4      1983.011     40  4046.023     4065.431     4179.907
290  DCMut+I+G4    1974.285     41  4030.569     4051.069     4167.801
291  DCMut+R2      1986.477     41  4054.954     4075.454     4192.186
292  DCMut+R3      1974.292     43  4034.585     4057.380     4178.510
293  DCMut+R4      1974.169     45  4038.338     4063.582     4188.958
300  DCMut+F       2151.273     58  4418.546     4463.871     4612.678
301  DCMut+F+I     1969.395     59  4056.790     4103.990     4254.270
302  DCMut+F+G4    1939.997     59  3997.993     4045.193     4195.473
303  DCMut+F+I+G4  1929.962     60  3979.924     4029.051     4180.750
304  DCMut+F+R2    1943.199     60  4006.398     4055.525     4207.224
305  DCMut+F+R3    1929.208     62  3982.417     4035.560     4189.937
306  DCMut+F+R4    1929.063     64  3986.127     4043.506     4200.341
313  PMB           2204.045     39  4486.090     4504.443     4616.627
314  PMB+I         2028.272     40  4136.544     4155.952     4270.428
315  PMB+G4        2000.792     40  4081.585     4100.993     4215.469
316  PMB+I+G4      1987.946     41  4057.892     4078.392     4195.124
317  PMB+R2        2004.322     41  4090.644     4111.144     4227.875
318  PMB+R3        1986.466     43  4058.932     4081.727     4202.857
319  PMB+R4        1986.341     45  4062.682     4087.925     4213.301
326  PMB+F         2177.001     58  4470.001     4515.326     4664.134
327  PMB+F+I       2000.040     59  4118.079     4165.279     4315.559
328  PMB+F+G4      1969.440     59  4056.880     4104.080     4254.360
329  PMB+F+I+G4    1956.188     60  4032.376     4081.504     4233.203
330  PMB+F+R2      1973.463     60  4066.927     4116.054     4267.753
331  PMB+F+R3      1954.756     62  4033.511     4086.654     4241.032
332  PMB+F+R4      1954.620     64  4037.239     4094.618     4251.454
339  HIVb          2248.350     39  4574.700     4593.053     4705.237
340  HIVb+I        2036.821     40  4153.642     4173.051     4287.527
341  HIVb+G4       1996.099     40  4072.198     4091.606     4206.082
