IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093410KV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    41789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093410KV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 516 columns, 413 distinct patterns
304 parsimony-informative, 78 singleton sites, 134 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.97%    passed    100.00%
   2  Kazachstania_naganishii                0.78%    passed     30.88%
   3  Naumovozyma_castellii                  0.97%    passed     99.96%
   4  Naumovozyma_dairenensis                0.97%    passed     99.98%
   5  Tetrapisispora_blattae                 0.97%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.97%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         16.28%    passed     65.51%
   8  yHAB134_Kazachstania_turicensis        0.97%    passed     94.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.97%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis        16.67%    passed     75.08%
  11  yHAB147_Kazachstania_taianensis        0.78%    failed      1.00%
  12  yHAB148_Kazachstania_intestinalis      0.97%    passed     94.17%
  13  yHAB153_Kazachstania_rosinii           0.97%    passed     99.51%
  14  yHAB154_Kazachstania_transvaalensis    0.78%    passed     90.80%
  15  yHAB155_Kazachstania_spencerorum       0.97%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.97%    passed     97.59%
  17  yHAB159_Kazachstania_solicola         19.57%    passed     71.89%
  18  yHAB160_Kazachstania_kunashirensis     0.97%    passed     99.58%
  19  yHAB164_Kazachstania_aerobia          16.28%    passed     94.71%
  20  yHAB166_Kazachstania_yakushimaensis    0.78%    passed     91.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.97%    passed     99.97%
****  TOTAL                                  4.02%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9709.141     39  19496.282    19502.836    19661.880
  2  Dayhoff+I     9510.793     40  19101.587    19108.492    19271.431
  3  Dayhoff+G4    9347.988     40  18775.977    18782.882    18945.821
  4  Dayhoff+I+G4  9346.187     41  18774.375    18781.640    18948.465
  5  Dayhoff+R2    9369.725     41  18821.449    18828.715    18995.539
  6  Dayhoff+R3    9345.898     43  18777.796    18785.813    18960.379
  7  Dayhoff+R4    9345.013     45  18780.026    18788.834    18971.101
 14  Dayhoff+F     9622.822     58  19361.644    19376.620    19607.918
 15  Dayhoff+F+I   9421.745     59  18961.490    18977.016    19212.010
 16  Dayhoff+F+G4  9238.073     59  18594.147    18609.673    18844.667
 17  Dayhoff+F+I+G4 9237.107     60  18594.213    18610.301    18848.980
 18  Dayhoff+F+R2  9262.590     60  18645.180    18661.268    18899.946
 19  Dayhoff+F+R3  9236.598     62  18597.196    18614.442    18860.455
 20  Dayhoff+F+R4  9235.547     64  18599.094    18617.542    18870.845
 27  mtMAM         10390.649    39  20859.299    20865.853    21024.897
 28  mtMAM+I       10205.089    40  20490.178    20497.084    20660.023
 29  mtMAM+G4      9736.088     40  19552.177    19559.082    19722.021
 30  mtMAM+I+G4    9736.512     41  19555.023    19562.289    19729.114
 31  mtMAM+R2      9815.103     41  19712.205    19719.471    19886.296
 32  mtMAM+R3      9727.160     43  19540.320    19548.337    19722.903
 33  mtMAM+R4      9711.771     45  19513.543    19522.351    19704.618
 34  mtMAM+R5      9710.221     47  19514.442    19524.083    19714.009
 40  mtMAM+F       9965.653     58  20047.306    20062.282    20293.580
 41  mtMAM+F+I     9773.231     59  19664.462    19679.989    19914.983
 42  mtMAM+F+G4    9434.847     59  18987.695    19003.221    19238.215
 43  mtMAM+F+I+G4  9434.615     60  18989.230    19005.318    19243.996
 44  mtMAM+F+R2    9482.438     60  19084.875    19100.963    19339.642
 45  mtMAM+F+R3    9428.817     62  18981.635    18998.880    19244.894
 46  mtMAM+F+R4    9418.947     64  18965.893    18984.341    19237.644
 47  mtMAM+F+R5    9418.547     66  18969.095    18988.792    19249.338
 53  JTT           9629.456     39  19336.912    19343.467    19502.511
 54  JTT+I         9426.954     40  18933.908    18940.814    19103.753
 55  JTT+G4        9264.318     40  18608.636    18615.541    18778.480
 56  JTT+I+G4      9262.731     41  18607.463    18614.729    18781.553
 57  JTT+R2        9290.903     41  18663.807    18671.072    18837.897
 58  JTT+R3        9260.894     43  18607.789    18615.806    18790.371
