IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431S2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    216685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431S2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 160 columns, 114 distinct patterns
65 parsimony-informative, 30 singleton sites, 65 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     94.42%
   3  Naumovozyma_castellii                  9.38%    passed     99.29%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.74%
   7  yHAB133_Kazachstania_unispora          9.38%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        9.38%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         9.38%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     92.88%
  13  yHAB153_Kazachstania_rosinii           9.38%    passed     99.54%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     96.40%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          9.38%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     9.38%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           9.38%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.05%
****  TOTAL                                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2380.693     39  4839.387     4865.387     4959.318
  2  Dayhoff+I     2287.191     40  4654.383     4681.946     4777.390
  3  Dayhoff+G4    2229.158     40  4538.317     4565.880     4661.324
  4  Dayhoff+I+G4  2228.344     41  4538.688     4567.875     4664.770
  5  Dayhoff+R2    2247.405     41  4576.809     4605.996     4702.892
  6  Dayhoff+R3    2229.106     43  4544.212     4576.833     4676.445
  7  Dayhoff+R4    2227.340     45  4544.681     4580.997     4683.064
 14  Dayhoff+F     2326.187     58  4768.373     4836.136     4946.734
 15  Dayhoff+F+I   2252.363     59  4622.725     4693.525     4804.160
 16  Dayhoff+F+G4  2184.538     59  4487.076     4557.876     4668.512
 17  Dayhoff+F+I+G4 2183.783     60  4487.565     4561.505     4672.076
 18  Dayhoff+F+R2  2202.972     60  4525.944     4599.884     4710.455
 19  Dayhoff+F+R3  2180.464     62  4484.927     4565.463     4675.588
 20  Dayhoff+F+R4  2178.547     64  4485.094     4572.673     4681.905
 27  mtMAM         2435.686     39  4949.373     4975.373     5069.305
 28  mtMAM+I       2375.760     40  4831.520     4859.083     4954.527
 29  mtMAM+G4      2241.803     40  4563.605     4591.168     4686.612
 30  mtMAM+I+G4    2243.658     41  4569.315     4598.502     4695.397
 31  mtMAM+R2      2274.723     41  4631.445     4660.631     4757.527
 32  mtMAM+R3      2237.614     43  4561.228     4593.849     4693.461
 33  mtMAM+R4      2232.697     45  4555.393     4591.709     4693.776
 40  mtMAM+F       2393.769     58  4903.539     4971.301     5081.899
 41  mtMAM+F+I     2334.302     59  4786.605     4857.405     4968.040
 42  mtMAM+F+G4    2192.898     59  4503.796     4574.596     4685.232
 43  mtMAM+F+I+G4  2194.535     60  4509.069     4583.008     4693.579
 44  mtMAM+F+R2    2221.179     60  4562.357     4636.297     4746.868
 45  mtMAM+F+R3    2190.752     62  4505.505     4586.041     4696.165
 46  mtMAM+F+R4    2185.999     64  4499.997     4587.576     4696.809
 53  JTT           2340.093     39  4758.185     4784.185     4878.117
 54  JTT+I         2257.017     40  4594.035     4621.598     4717.042
 55  JTT+G4        2200.722     40  4481.444     4509.007     4604.451
 56  JTT+I+G4      2199.619     41  4481.239     4510.425     4607.321
 57  JTT+R2        2215.874     41  4513.749     4542.935     4639.831
 58  JTT+R3        2198.414     43  4482.828     4515.449     4615.061
 59  JTT+R4        2197.357     45  4484.714     4521.030     4623.097
 66  JTT+F         2308.215     58  4732.429     4800.191     4910.789
